Field=#~Integer~#~50|Field=Designator~String~Designator~240|Field=Value~String~Value~60|Field=Quantity~Integer~Quantity~60|Field=MFG~String~MFG~60|Field=MFGPN~String~MFGPN~60|Field=Footprint~String~Footprint~170|Field=Version~String~Version~25|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~HHKB_3_0.PrjPcb|ReportField=ProjectFullPath~C:\Users\Stefan\Documents\git\hhkb_controller\HHKB_3_0.PrjPcb|ReportField=Title~Bill of Materials For Project [HHKB_3_0.PrjPcb] (No PCB Document Selected)|ReportField=TotalQuantity~157|ReportField=ReportTime~14:32:50|ReportField=ReportDate~2019-04-08|ReportField=ReportDateTime~2019-04-08 14:32:50|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~2019-04-05|ReportField=CurrentTime~21:19:30|ReportField=Date~|ReportField=DocumentFullPathAndName~C:\Users\Stefan\Documents\git\hhkb_controller\1_top_sheet.SchDoc|ReportField=DocumentName~1_top_sheet.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~2019-03-24|ReportField=Organization~|ReportField=ProjectName~HHKB_3_0.PrjPcb|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~|ReportField=DataSourceFileName~HHKB_3_0.PrjPcb|ReportField=DataSourceFullPath~C:\Users\Stefan\Documents\git\hhkb_controller\HHKB_3_0.PrjPcb|ReportField=PCBConfigurationName~Default Configuration|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
25|R205, R212, R501, R502|10K|4|Vishay Dale||R0603[1608]|0603 imperial
26|R206|9K53|1|Vishay Dale||R0402[1005]|0603 imperial
27|R218, R219|0R|2|Vishay Dale||R0603[1608]|0603 imperial
28|R301, R302, R303, R605|680R|4|Vishay Dale||R0603[1608]|0603 imperial
29|R402, R404, R406|28K7|3|Vishay Dale||R0603[1608]|0603 imperial
30|R503|237K|1|Vishay Dale||R0603[1608]|0603 imperial
31|R504, R602|200K|2|Vishay Dale, [NoValue]||R0603[1608]|0603 imperial
32|R603|900K|1|||R0603[1608]|0603 imperial
33|R604|4K7|1|||R0603[1608]|0603 imperial
34|R606, R607|220R|2|Vishay Dale||R0603[1608]|0603 imperial
35|R701, R702|22R|2|Vishay Dale|CRCW040222R0FKED|R0402[1005]|0402 imperial
36|R703|1K|1|Vishay Dale||R0603[1608]|0603 imperial
37|S701||1|Wurth Electronics Inc|431256038736|Wurth 431256038736|
38|U201||1|Texas Instruments|TUSB8042|TUSB8041_VQFN|
39|U202||1|Microchip Technology|AT24CS32-STUM-T|SOT-23-5|
40|U401, U402, U403||3|Texas Instruments|TPS2552DBVR|SOT-23-6|
41|U501||1|Texas Instruments|TLV70033DDCR|SOT-23-5|
42|U502||1|Texas Instruments|LM3674MF-ADJ/NOPB|SOT-23-5|
43|U701||1|||ATMEGA32U4|
44|U801||1|Texas Instruments|HD3SS3220RNHR|hd3ss3220|
45|X201||1|CTS-Frequency Controls|445C25D24M00000|CTS 445-series crystal|
46|X701||1|CTS-Frequency Controls|445C35K16M00000|CTS 445-series crystal|
